Cod85,Cod23,,Nom23,Nom23_corto,Nom23_siglas,Lic23SOC,Lic23ARQ,Prof23,Lic85SOC,Lic85ARQ,Prof85
0743,17001,EPISTEMOLOGÍA Y MÉTODOS DE INVESTIGACIÓN SOCIAL,EPISTEMOLOGÍA DE LAS CIENCIAS SOCIALES,Epistemo,EPIS,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Orientación Sociocultural,,Ciclo Orientación Sociocultural
0733,17002,HISTORIA DE LA TEORÍA ANTROPOLÓGICA,HISTORIA Y TEORÍA DE LA ANTROPOLOGÍA I,Historia y Teoría 1,HTA1,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Común,Ciclo Común,Ciclo Común
0742,17003,TEORÍAS ANTROPOLÓGICAS CONTEMPORÁNEAS,HISTORIA Y TEORÍA DE LA ANTROPOLOGÍA II,Historia y Teoría 2,HTA2,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Orientación Sociocultural,,Ciclo Orientación Sociocultural
0730,17004,ANTROPOLOGÍA SISTEMÁTICA I (ORGANIZACIÓN SOCIAL Y POLÍTICA),PROBLEMAS DE ANTROPOLOGÍA SOCIAL Y POLÍTICA,P. A. Soc. y Pol.,PASYP,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Común,Ciclo Común,Ciclo Común
0736,17005,ANTROPOLOGÍA SISTEMÁTICA II (ANTROPOLOGÍA ECONÓMICA),PROBLEMAS DE ANTROPOLOGÍA ECONÓMICA,P. A. Económica,PAE,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Común,Ciclo Común,Ciclo Común
0739,17006,ANTROPOLOGÍA SISTEMÁTICA III (SISTEMAS SIMBÓLICOS),PROBLEMAS DE ANTROPOLOGÍA SIMBÓLICA,P. Antrop. Simbólica,PASIM,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Común,Ciclo Común,Ciclo Común
0738,17007,ANTROPOLOGÍA BIOLÓGICA Y PALEOANTROPOLOGÍA,ANTROPOLOGÍA BIOLÓGICA,Antrop. Biológica,ABIO,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Común,Ciclo Común,Ciclo Común
0732,17008,FUNDAMENTOS DE PREHISTORIA,INTRODUCCIÓN A LA ARQUEOLOGÍA,Intro. Arqueo.,IARQ,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Común,Ciclo Común,Ciclo Común
,17009,,"ARQUEOLOGÍA, LEGISLACIÓN Y COMUNIDAD",Arqueo. Leg. y Com.,ALC,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo de Formación General (CFG) Licenciatura Sociocultural,,,
0741,17010,SISTEMAS SOCIOCULTURALES DE AMÉRICA II (AGRICULTORES MEDIOS Y SOCIEDADES ESTATALES),"SOCIEDADES, CULTURAS Y ESTADOS EN AMÉRICA PREHISPÁNICA Y COLONIAL",S. C. y E. en Am. Prehisp.,SCEAP,Ciclo de Formación Orientada (CFO) Licenciatura Sociocultural,,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Orientación Sociocultural,,Ciclo Orientación Sociocultural
0735,17011,"SISTEMAS SOCIOCULTURALES DE AMÉRICA I (CAZADORES, RECOLECTORES, AGRICULTORES INCIPIENTES)",PUEBLOS INDÍGENAS AMERICANOS,P. Ind. Americanos,PIA,Ciclo de Formación Orientada (CFO) Licenciatura Sociocultural,,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Común,Ciclo Común,Ciclo Común
0740,17012,FOLKLORE GENERAL,"PROCESOS CULTURALES, FOLKLORE Y PRÁCTICAS SUBALTERNAS",Proc. Cult. Folkore y P. Sub.,PCFPS,Ciclo de Formación Orientada (CFO) Licenciatura Sociocultural,,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Común,Ciclo Común,Ciclo Común
0734,17013,ELEMENTOS DE LINGÜÍSTICA Y SEMIÓTICA,ANTROPOLOGÍA LINGÜÍSTICA,Antrop. Lingüística,ALING,Ciclo de Formación Orientada (CFO) Licenciatura Sociocultural,,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Común,Ciclo Común,Ciclo Común
0745,17014,TEORÍA SOCIOLÓGICA,TEORÍA SOCIAL,Teoría Social,TSOC,Ciclo de Formación Orientada (CFO) Licenciatura Sociocultural,,Ciclo de Formación General (CFG) Licenciatura Sociocultural,Ciclo Orientación Sociocultural,,Ciclo Orientación Sociocultural
